,timestamp,shard,load
4380,480.09,71,0.128
4381,480.11,484,0.124
4382,480.165,58,0.069
4383,480.17,108,0.295
4384,480.265,77,0.017
4385,480.265,15,0.003
4386,480.28,81,0.023
4387,480.28,131,0.005
4388,480.28,84,0.0
4389,480.36,71,0.014
4390,480.58,450,0.003
4391,480.88,555,0.065
4392,480.94,558,0.138
4393,481.125,159,0.098
4394,481.19,425,0.028
4395,481.2,302,0.014
4396,481.21,554,0.569
4397,481.23,430,0.706
4398,481.395,171,0.028
4399,481.58,308,0.655
4400,481.605,554,0.109
4401,481.795,89,0.12
4402,482.25,273,0.431
4403,485.005,84,0.066
4404,485.015,593,0.001
4405,485.015,295,0.005
4406,485.015,94,0.02
4407,485.03,141,0.127
4408,485.04,128,0.102
4409,485.045,56,0.021
4410,485.065,78,0.349
4411,485.065,117,0.806
4412,485.07,168,0.345
4413,485.07,92,0.036
4414,485.08,212,0.02
4415,485.095,130,0.13
4416,485.105,104,0.003
4417,485.13,505,0.002
4418,485.14,20,0.262
4419,485.165,588,0.004
4420,485.175,340,0.801
4421,485.175,414,0.083
4422,485.18,433,0.205
4423,485.185,265,0.024
4424,485.22,511,0.806
4425,485.225,414,0.665
4426,485.23,446,0.433
4427,485.245,441,0.797
4428,485.295,448,0.115
4429,485.305,557,0.085
4430,485.315,388,0.045
4431,485.33,74,0.057
4432,485.335,471,0.135
4433,485.405,449,0.049
4434,485.405,114,0.005
4435,485.435,340,1.376
4436,485.435,337,0.013
4437,485.485,467,0.796
4438,485.485,72,0.173
4439,485.54,267,0.955
4440,485.58,507,0.084
4441,485.635,172,0.007
4442,485.64,31,0.439
4443,485.66,184,0.104
4444,485.715,555,0.136
4445,485.73,359,0.531
4446,485.74,576,0.081
4447,485.8,191,0.741
4448,485.895,546,0.773
4449,486.1,134,0.711
4450,486.115,431,0.131
4451,486.16,280,0.012
4452,486.31,196,0.259
4453,486.315,136,0.525
4454,486.325,510,0.222
4455,486.87,470,0.476
4456,487.34,368,0.567
4457,490.025,280,0.019
4458,490.035,115,0.018
4459,490.04,225,0.353
4460,490.045,570,0.127
4461,490.06,204,0.004
4462,490.065,571,1.877
4463,490.08,167,0.014
4464,490.08,86,0.0
4465,490.085,101,0.101
4466,490.085,397,0.034
4467,490.11,356,0.081
4468,490.12,109,0.033
4469,490.135,521,0.416
4470,490.15,418,0.159
4471,490.155,368,0.255
4472,490.16,439,0.011
4473,490.205,173,0.048
4474,490.21,197,0.012
4475,490.225,168,0.043
4476,490.24,380,0.415
4477,490.245,107,0.009
4478,490.245,253,0.072
4479,490.25,492,0.48
4480,490.26,16,0.292
4481,490.27,402,0.38
4482,490.27,71,0.259
4483,490.285,94,0.133
4484,490.295,246,0.105
4485,490.31,594,0.199
4486,490.32,194,0.059
4487,490.34,27,0.001
4488,490.355,243,0.257
4489,490.4,536,0.716
4490,490.42,306,0.167
4491,490.465,95,0.553
4492,490.47,252,0.409
4493,490.535,258,0.388
4494,490.54,409,0.191
4495,490.555,299,0.275
4496,490.56,463,0.05
4497,490.585,92,0.009
4498,490.64,414,0.043
4499,490.695,293,0.315
4500,490.7,339,0.632
4501,490.78,26,0.508
4502,490.825,48,0.199
4503,490.955,212,0.781
4504,491.01,47,0.758
4505,491.205,321,0.054
4506,491.245,93,0.04
4507,491.37,349,0.016
4508,491.435,142,0.003
4509,491.465,2,0.052
4510,491.67,571,0.128
4511,492.205,476,0.45
4512,495.0,381,0.176
4513,495.005,579,1.22
4514,495.015,95,1.058
4515,495.03,199,0.151
4516,495.03,484,0.06
4517,495.035,53,0.455
4518,495.045,264,0.081
4519,495.055,520,0.0
4520,495.08,321,0.026
4521,495.115,55,0.005
4522,495.115,351,0.009
4523,495.12,487,0.151
4524,495.165,504,0.765
4525,495.17,422,0.006
4526,495.21,474,0.25
4527,495.23,341,0.291
4528,495.235,551,0.23
4529,495.24,86,0.129
4530,495.255,110,0.717
4531,495.265,19,0.082
4532,495.275,376,0.804
4533,495.29,69,0.004
4534,495.305,280,0.433
4535,495.315,365,0.104
4536,495.34,243,0.17
4537,495.42,149,0.16
4538,495.43,29,0.033
4539,495.43,19,0.009
4540,495.44,491,0.003
4541,495.44,42,0.007
4542,495.44,469,0.071
4543,495.445,127,0.045
4544,495.495,47,0.184
4545,495.525,359,0.503
4546,495.54,530,0.001
4547,495.56,301,0.1
4548,495.57,410,0.484
4549,495.585,537,0.016
4550,495.62,220,0.354
4551,495.64,97,0.227
4552,495.64,522,0.094
4553,495.675,544,0.027
4554,495.795,14,0.001
4555,496.115,186,0.263
4556,496.155,128,0.074
4557,496.165,449,0.134
4558,496.415,537,0.076
4559,496.45,319,0.381
4560,496.605,88,0.228
4561,496.75,235,0.108
4562,497.23,357,0.032
